Voltage (V),Attenuation (dB)
0.00001,0.00001
0.001,0.001
0.002,0.001
0.004,0.001
0.005,0.001
0.006,0.001
0.007,0.001
0.009,0.001
0.01,0.001
0.011,0.001
0.012,0.001
0.013,0.001
0.015,0.001
0.016,0.001
0.017,0.001
0.018,0.001
0.02,0.001
0.021,0.001
0.022,0.001
0.023,0.001
0.024,0.001
0.026,0.001
0.027,0.001
0.028,0.001
0.029,0.001
0.031,0.001
0.032,0.001
0.033,0.001
0.034,0.001
0.035,0.001
0.037,0.001
0.038,0.001
0.039,0.001
0.04,0.001
0.042,0.001
0.043,0.001
0.044,0.001
0.045,0.001
0.046,0.001
0.048,0.001
0.049,0.001
0.05,0.001
0.051,0.001
0.053,0.001
0.054,0.001
0.055,0.001
0.056,0.001
0.057,0.001
0.059,0.001
0.06,0.001
0.061,0.001
0.062,0.001
0.064,0.001
0.065,0.001
0.066,0.001
0.067,0.001
0.068,0.001
0.07,0.001
0.071,0.001
0.072,0.001
0.073,0.001
0.074,0.001
0.076,0.001
0.077,0.001
0.078,0.001
0.079,0.001
0.081,0.001
0.082,0.001
0.083,0.001
0.084,0.001
0.085,0.001
0.087,0.001
0.088,0.001
0.089,0.001
0.09,0.001
0.092,0.001
0.093,0.001
0.094,0.001
0.095,0.001
0.096,0.001
0.098,0.001
0.099,0.001
0.1,0.001
0.101,0.001
0.103,0.001
0.104,0.001
0.105,0.001
0.106,0.001
0.107,0.001
0.109,0.001
0.11,0.001
0.111,0.001
0.112,0.001
0.114,0.001
0.115,0.001
0.116,0.001
0.117,0.001
0.118,0.001
0.12,0.001
0.121,0.001
0.122,0.001
0.123,0.001
0.125,0.001
0.126,0.001
0.127,0.001
0.128,0.001
0.129,0.001
0.131,0.001
0.132,0.001
0.133,0.001
0.134,0.001
0.136,0.001
0.137,0.001
0.138,0.001
0.139,0.001
0.14,0.001
0.142,0.001
0.143,0.001
0.144,0.001
0.145,0.001
0.147,0.001
0.148,0.001
0.149,0.001
0.15,0.001
0.151,0.001
0.153,0.001
0.154,0.001
0.155,0.001
0.156,0.001
0.158,0.001
0.159,0.001
0.16,0.001
0.161,0.001
0.162,0.001
0.164,0.001
0.165,0.001
0.166,0.001
0.167,0.001
0.169,0.001
0.17,0.001
0.171,0.001
0.172,0.001
0.173,0.001
0.175,0.001
0.176,0.001
0.177,0.001
0.178,0.001
0.18,0.001
0.181,0.001
0.182,0.001
0.183,0.001
0.184,0.001
0.186,0.001
0.187,0.001
0.188,0.001
0.189,0.001
0.191,0.001
0.192,0.001
0.193,0.001
0.194,0.001
0.195,0.001
0.197,0.001
0.198,0.001
0.199,0.001
0.2,0.001
0.202,0.001
0.203,0.001
0.204,0.001
0.205,0.001
0.206,0.001
0.208,0.001
0.209,0.001
0.21,0.001
0.211,0.001
0.213,0.001
0.214,0.001
0.215,0.001
0.216,0.001
0.217,0.001
0.219,0.001
0.22,0.001
0.221,0.001
0.222,0.001
0.223,0.001
0.225,0.001
0.226,0.001
0.227,0.001
0.228,0.001
0.23,0.001
0.231,0.001
0.232,0.001
0.233,0.001
0.234,0.001
0.236,0.001
0.237,0.001
0.238,0.001
0.239,0.001
0.241,0.001
0.242,0.001
0.243,0.001
0.244,0.001
0.245,0.001
0.247,0.001
0.248,0.001
0.249,0.001
0.25,0.001
0.252,0.001
0.253,0.001
0.254,0.001
0.255,0.001
0.256,0.001
0.258,0.001
0.259,0.001
0.26,0.001
0.261,0.001
0.263,0.001
0.264,0.001
0.265,0.001
0.266,0.001
0.267,0.001
0.269,0.001
0.27,0.001
0.271,0.001
0.272,0.001
0.274,0.001
0.275,0.001
0.276,0.001
0.277,0.001
0.278,0.001
0.28,0.001
0.281,0.001
0.282,0.001
0.283,0.001
0.285,0.001
0.286,0.001
0.287,0.001
0.288,0.001
0.289,0.001
0.291,0.001
0.292,0.001
0.293,0.001
0.294,0.001
0.296,0.001
0.297,0.001
0.298,0.001
0.299,0.001
0.3,0.001
0.302,0.001
0.303,0.001
0.304,0.001
0.305,0.001
0.307,0.001
0.308,0.001
0.309,0.001
0.31,0.001
0.311,0.001
0.313,0.001
0.314,0.001
0.315,0.001
0.316,0.001
0.318,0.001
0.319,0.001
0.32,0.001
0.321,0.001
0.322,0.001
0.324,0.001
0.325,0.001
0.326,0.001
0.327,0.001
0.329,0.001
0.33,0.001
0.331,0.001
0.332,0.001
0.333,0.001
0.335,0.001
0.336,0.001
0.337,0.001
0.338,0.001
0.34,0.001
0.341,0.001
0.342,0.001
0.343,0.001
0.344,0.001
0.346,0.001
0.347,0.001
0.348,0.001
0.349,0.001
0.351,0.001
0.352,0.001
0.353,0.001
0.354,0.001
0.355,0.001
0.357,0.001
0.358,0.001
0.359,0.001
0.36,0.001
0.362,0.001
0.363,0.001
0.364,0.001
0.365,0.001
0.366,0.001
0.368,0.001
0.369,0.001
0.37,0.001
0.371,0.001
0.372,0.001
0.374,0.001
0.375,0.001
0.376,0.001
0.377,0.001
0.379,0.001
0.38,0.001
0.381,0.001
0.382,0.001
0.383,0.001
0.385,0.001
0.386,0.001
0.387,0.001
0.388,0.001
0.39,0.001
0.391,0.001
0.392,0.001
0.393,0.001
0.394,0.001
0.396,0.001
0.397,0.001
0.398,0.001
0.399,0.001
0.401,0.001
0.402,0.001
0.403,0.001
0.404,0.001
0.405,0.001
0.407,0.001
0.408,0.001
0.409,0.001
0.41,0.001
0.412,0.001
0.413,0.001
0.414,0.001
0.415,0.001
0.416,0.001
0.418,0.001
0.419,0.001
0.42,0.001
0.421,0.001
0.423,0.001
0.424,0.001
0.425,0.001
0.426,0.001
0.427,0.001
0.429,0.001
0.43,0.001
0.431,0.001
0.432,0.001
0.434,0.001
0.435,0.001
0.436,0.001
0.437,0.001
0.438,0.001
0.44,0.001
0.441,0.001
0.442,0.001
0.443,0.001
0.445,0.001
0.446,0.001
0.447,0.001
0.448,0.001
0.449,0.001
0.451,0.001
0.452,0.001
0.453,0.001
0.454,0.001
0.456,0.001
0.457,0.001
0.458,0.001
0.459,0.001
0.46,0.001
0.462,0.001
0.463,0.001
0.464,0.001
0.465,0.001
0.467,0.001
0.468,0.001
0.469,0.001
0.47,0.001
0.471,0.001
0.473,0.001
0.474,0.001
0.475,0.001
0.476,0.001
0.478,0.001
0.479,0.001
0.48,0.001
0.481,0.001
0.482,0.001
0.484,0.001
0.485,0.001
0.486,0.001
0.487,0.001
0.489,0.001
0.49,0.001
0.491,0.001
0.492,0.001
0.493,0.001
0.495,0.001
0.496,0.001
0.497,0.001
0.498,0.001
0.5,0.001
0.501,0.001
0.502,0.001
0.503,0.001
0.504,0.001
0.506,0.001
0.507,0.001
0.508,0.001
0.509,0.001
0.511,0.001
0.512,0.001
0.513,0.001
0.514,0.001
0.515,0.001
0.517,0.001
0.518,0.001
0.519,0.001
0.52,0.001
0.521,0.001
0.523,0.001
0.524,0.001
0.525,0.001
0.526,0.001
0.528,0.001
0.529,0.001
0.53,0.001
0.531,0.001
0.532,0.001
0.534,0.001
0.535,0.001
0.536,0.001
0.537,0.001
0.539,0.001
0.54,0.001
0.541,0.001
0.542,0.001
0.543,0.001
0.545,0.001
0.546,0.001
0.547,0.001
0.548,0.001
0.55,0.001
0.551,0.001
0.552,0.001
0.553,0.001
0.554,0.001
0.556,0.001
0.557,0.001
0.558,0.001
0.559,0.001
0.561,0.001
0.562,0.001
0.563,0.001
0.564,0.001
0.565,0.001
0.567,0.001
0.568,0.001
0.569,0.001
0.57,0.001
0.572,0.001
0.573,0.001
0.574,0.001
0.575,0.001
0.576,0.001
0.578,0.001
0.579,0.001
0.58,0.001
0.581,0.001
0.583,0.001
0.584,0.001
0.585,0.001
0.586,0.001
0.587,0.001
0.589,0.001
0.59,0.001
0.591,0.001
0.592,0.001
0.594,0.001
0.595,0.001
0.596,0.001
0.597,0.001
0.598,0.001
0.6,0.001
0.601,0.001
0.602,0.001
0.603,0.001
0.605,0.001
0.606,0.001
0.607,0.001
0.608,0.001
0.609,0.001
0.611,0.001
0.612,0.001
0.613,0.001
0.614,0.001
0.616,0.001
0.617,0.001
0.618,0.001
0.619,0.001
0.62,0.001
0.622,0.001
0.623,0.001
0.624,0.001
0.625,0.001
0.627,0.001
0.628,0.001
0.629,0.001
0.63,0.001
0.631,0.001
0.633,0.001
0.634,0.001
0.635,0.001
0.636,0.001
0.638,0.001
0.639,0.001
0.64,0.001
0.641,0.001
0.642,0.001
0.644,0.001
0.645,0.001
0.646,0.001
0.647,0.01
0.649,0.01
0.65,0.01
0.651,0.01
0.652,0.01
0.653,0.01
0.655,0.01
0.656,0.01
0.657,0.01
0.658,0.01
0.66,0.01
0.661,0.01
0.662,0.01
0.663,0.01
0.664,0.01
0.666,0.01
0.667,0.01
0.668,0.01
0.669,0.01
0.67,0.01
0.672,0.01
0.673,0.01
0.674,0.01
0.675,0.01
0.677,0.01
0.678,0.01
0.679,0.01
0.68,0.01
0.681,0.01
0.683,0.01
0.684,0.01
0.685,0.01
0.686,0.01
0.688,0.01
0.689,0.01
0.69,0.01
0.691,0.01
0.692,0.01
0.694,0.01
0.695,0.01
0.696,0.01
0.697,0.01
0.699,0.01
0.7,0.01
0.701,0.01
0.702,0.01
0.703,0.01
0.705,0.01
0.706,0.01
0.707,0.01
0.708,0.01
0.71,0.01
0.711,0.01
0.712,0.01
0.713,0.01
0.714,0.01
0.716,0.01
0.717,0.01
0.718,0.01
0.719,0.01
0.721,0.01
0.722,0.01
0.723,0.01
0.724,0.01
0.725,0.01
0.727,0.01
0.728,0.01
0.729,0.01
0.73,0.01
0.732,0.01
0.733,0.01
0.734,0.01
0.735,0.01
0.736,0.01
0.738,0.01
0.739,0.01
0.74,0.01
0.741,0.01
0.743,0.01
0.744,0.01
0.745,0.01
0.746,0.01
0.747,0.01
0.749,0.01
0.75,0.01
0.751,0.01
0.752,0.01
0.754,0.01
0.755,0.01
0.756,0.01
0.757,0.01
0.758,0.01
0.76,0.01
0.761,0.01
0.762,0.01
0.763,0.01
0.765,0.01
0.766,0.01
0.767,0.01
0.768,0.01
0.769,0.01
0.771,0.01
0.772,0.01
0.773,0.01
0.774,0.01
0.776,0.01
0.777,0.02
0.778,0.01
0.779,0.01
0.78,0.01
0.782,0.01
0.783,0.01
0.784,0.01
0.785,0.01
0.787,0.01
0.788,0.01
0.789,0.01
0.79,0.01
0.791,0.01
0.793,0.01
0.794,0.01
0.795,0.01
0.796,0.01
0.798,0.01
0.799,0.01
0.8,0.01
0.801,0.01
0.802,0.01
0.804,0.01
0.805,0.01
0.806,0.01
0.807,0.01
0.809,0.01
0.81,0.01
0.811,0.01
0.812,0.01
0.813,0.01
0.815,0.01
0.816,0.01
0.817,0.01
0.818,0.01
0.819,0.01
0.821,0.01
0.822,0.01
0.823,0.01
0.824,0.02
0.826,0.02
0.827,0.02
0.828,0.02
0.829,0.02
0.83,0.02
0.832,0.02
0.833,0.02
0.834,0.02
0.835,0.02
0.837,0.02
0.838,0.02
0.839,0.02
0.84,0.02
0.841,0.02
0.843,0.02
0.844,0.02
0.845,0.02
0.846,0.02
0.848,0.02
0.849,0.02
0.85,0.02
0.851,0.02
0.852,0.02
0.854,0.02
0.855,0.02
0.856,0.02
0.857,0.02
0.859,0.02
0.86,0.02
0.861,0.02
0.862,0.02
0.863,0.02
0.865,0.02
0.866,0.02
0.867,0.02
0.868,0.02
0.87,0.02
0.871,0.02
0.872,0.02
0.873,0.02
0.874,0.02
0.876,0.02
0.877,0.02
0.878,0.02
0.879,0.02
0.881,0.02
0.882,0.02
0.883,0.02
0.884,0.02
0.885,0.02
0.887,0.02
0.888,0.02
0.889,0.02
0.89,0.02
0.892,0.02
0.893,0.02
0.894,0.02
0.895,0.02
0.896,0.02
0.898,0.02
0.899,0.02
0.9,0.02
0.901,0.02
0.903,0.02
0.904,0.02
0.905,0.02
0.906,0.02
0.907,0.02
0.909,0.02
0.91,0.02
0.911,0.02
0.912,0.02
0.914,0.02
0.915,0.02
0.916,0.02
0.917,0.02
0.918,0.02
0.92,0.02
0.921,0.02
0.922,0.02
0.923,0.02
0.925,0.02
0.926,0.02
0.927,0.02
0.928,0.02
0.929,0.02
0.931,0.03
0.932,0.03
0.933,0.03
0.934,0.03
0.936,0.03
0.937,0.03
0.938,0.03
0.939,0.03
0.94,0.03
0.942,0.03
0.943,0.03
0.944,0.03
0.945,0.03
0.947,0.03
0.948,0.03
0.949,0.03
0.95,0.03
0.951,0.03
0.953,0.03
0.954,0.03
0.955,0.03
0.956,0.03
0.957,0.03
0.959,0.03
0.96,0.03
0.961,0.03
0.962,0.03
0.964,0.03
0.965,0.03
0.966,0.03
0.967,0.03
0.968,0.03
0.97,0.03
0.971,0.03
0.972,0.03
0.973,0.03
0.975,0.03
0.976,0.03
0.977,0.03
0.978,0.03
0.979,0.03
0.981,0.03
0.982,0.03
0.983,0.03
0.984,0.03
0.986,0.03
0.987,0.03
0.988,0.03
0.989,0.03
0.99,0.03
0.992,0.03
0.993,0.03
0.994,0.03
0.995,0.03
0.997,0.03
0.998,0.03
0.999,0.03
1,0.03
1.001,0.03
1.003,0.03
1.004,0.03
1.005,0.03
1.006,0.03
1.008,0.03
1.009,0.03
1.01,0.03
1.011,0.03
1.012,0.03
1.014,0.03
1.015,0.04
1.016,0.04
1.017,0.08
1.019,0.04
1.02,0.04
1.021,0.04
1.022,0.04
1.023,0.04
1.025,0.04
1.026,0.04
1.027,0.04
1.028,0.04
1.03,0.04
1.031,0.04
1.032,0.04
1.033,0.04
1.034,0.04
1.036,0.04
1.037,0.04
1.038,0.04
1.039,0.04
1.041,0.04
1.042,0.04
1.043,0.04
1.044,0.04
1.045,0.04
1.047,0.04
1.048,0.04
1.049,0.04
1.05,0.04
1.052,0.04
1.053,0.04
1.054,0.04
1.055,0.04
1.056,0.04
1.058,0.04
1.059,0.04
1.06,0.04
1.061,0.04
1.063,0.04
1.064,0.04
1.065,0.04
1.066,0.04
1.067,0.04
1.069,0.04
1.07,0.04
1.071,0.04
1.072,0.04
1.074,0.04
1.075,0.04
1.076,0.04
1.077,0.04
1.078,0.04
1.08,0.04
1.081,0.04
1.082,0.05
1.083,0.05
1.085,0.05
1.086,0.05
1.087,0.05
1.088,0.05
1.089,0.05
1.091,0.05
1.092,0.05
1.093,0.05
1.094,0.05
1.096,0.05
1.097,0.05
1.098,0.05
1.099,0.05
1.1,0.05
1.102,0.05
1.103,0.05
1.104,0.05
1.105,0.05
1.106,0.05
1.108,0.05
1.109,0.05
1.11,0.05
1.111,0.05
1.113,0.05
1.114,0.05
1.115,0.05
1.116,0.05
1.117,0.05
1.119,0.05
1.12,0.05
1.121,0.05
1.122,0.05
1.124,0.05
1.125,0.05
1.126,0.05
1.127,0.05
1.128,0.05
1.13,0.05
1.131,0.05
1.132,0.05
1.133,0.05
1.135,0.06
1.136,0.06
1.137,0.06
1.138,0.06
1.139,0.06
1.141,0.06
1.142,0.06
1.143,0.06
1.144,0.06
1.146,0.06
1.147,0.06
1.148,0.06
1.149,0.06
1.15,0.06
1.152,0.06
1.153,0.06
1.154,0.06
1.155,0.06
1.157,0.06
1.158,0.06
1.159,0.06
1.16,0.06
1.161,0.06
1.163,0.06
1.164,0.06
1.165,0.06
1.166,0.06
1.168,0.06
1.169,0.06
1.17,0.06
1.171,0.06
1.172,0.06
1.174,0.06
1.175,0.06
1.176,0.06
1.177,0.06
1.179,0.06
1.18,0.06
1.181,0.06
1.182,0.06
1.183,0.06
1.185,0.06
1.186,0.06
1.187,0.07
1.188,0.07
1.19,0.07
1.191,0.07
1.192,0.07
1.193,0.07
1.194,0.07
1.196,0.07
1.197,0.07
1.198,0.07
1.199,0.07
1.201,0.07
1.202,0.07
1.203,0.07
1.204,0.07
1.205,0.07
1.207,0.07
1.208,0.07
1.209,0.07
1.21,0.07
1.212,0.07
1.213,0.07
1.214,0.07
1.215,0.07
1.216,0.07
1.218,0.07
1.219,0.07
1.22,0.07
1.221,0.07
1.223,0.07
1.224,0.07
1.225,0.08
1.226,0.08
1.227,0.08
1.229,0.08
1.23,0.08
1.231,0.08
1.232,0.08
1.234,0.08
1.235,0.08
1.236,0.08
1.237,0.08
1.238,0.08
1.24,0.08
1.241,0.08
1.242,0.08
1.243,0.08
1.245,0.08
1.246,0.08
1.247,0.08
1.248,0.08
1.249,0.08
1.251,0.08
1.252,0.08
1.253,0.08
1.254,0.08
1.255,0.08
1.257,0.08
1.258,0.08
1.259,0.08
1.26,0.08
1.262,0.08
1.263,0.08
1.264,0.09
1.265,0.09
1.266,0.09
1.268,0.09
1.269,0.09
1.27,0.09
1.271,0.09
1.273,0.09
1.274,0.09
1.275,0.09
1.276,0.09
1.277,0.09
1.279,0.09
1.28,0.09
1.281,0.09
1.282,0.09
1.284,0.09
1.285,0.09
1.286,0.09
1.287,0.09
1.288,0.09
1.29,0.09
1.291,0.09
1.292,0.09
1.293,0.09
1.295,0.09
1.296,0.09
1.297,0.09
1.298,0.1
1.299,0.1
1.301,0.1
1.302,0.1
1.303,0.1
1.304,0.1
1.306,0.1
1.307,0.1
1.308,0.1
1.309,0.1
1.31,0.1
1.312,0.1
1.313,0.1
1.314,0.1
1.315,0.1
1.317,0.1
1.318,0.1
1.319,0.1
1.32,0.1
1.321,0.1
1.323,0.1
1.324,0.1
1.325,0.1
1.326,0.1
1.328,0.1
1.329,0.1
1.33,0.1
1.331,0.1
1.332,0.1
1.334,0.1
1.335,0.1
1.336,0.11
1.337,0.11
1.339,0.11
1.34,0.11
1.341,0.11
1.342,0.11
1.343,0.11
1.345,0.11
1.346,0.11
1.347,0.11
1.348,0.11
1.35,0.11
1.351,0.11
1.352,0.11
1.353,0.11
1.354,0.11
1.356,0.11
1.357,0.11
1.358,0.11
1.359,0.11
1.361,0.11
1.362,0.11
1.363,0.12
1.364,0.12
1.365,0.12
1.367,0.12
1.368,0.11
1.369,0.11
1.37,0.12
1.372,0.12
1.373,0.12
1.374,0.12
1.375,0.12
1.376,0.12
1.378,0.12
1.379,0.12
1.38,0.12
1.381,0.12
1.383,0.12
1.384,0.12
1.385,0.12
1.386,0.12
1.387,0.12
1.389,0.12
1.39,0.12
1.391,0.12
1.392,0.12
1.394,0.12
1.395,0.12
1.396,0.12
1.397,0.13
1.398,0.13
1.4,0.13
1.401,0.13
1.402,0.13
1.403,0.13
1.404,0.13
1.406,0.13
1.407,0.13
1.408,0.13
1.409,0.13
1.411,0.13
1.412,0.13
1.413,0.13
1.414,0.13
1.415,0.13
1.417,0.14
1.418,0.14
1.419,0.14
1.42,0.14
1.422,0.14
1.423,0.14
1.424,0.14
1.425,0.14
1.426,0.14
1.428,0.14
1.429,0.14
1.43,0.14
1.431,0.14
1.433,0.14
1.434,0.14
1.435,0.14
1.436,0.14
1.437,0.14
1.439,0.14
1.44,0.14
1.441,0.14
1.442,0.14
1.444,0.14
1.445,0.14
1.446,0.14
1.447,0.14
1.448,0.15
1.45,0.15
1.451,0.15
1.452,0.15
1.453,0.15
1.455,0.15
1.456,0.15
1.457,0.15
1.458,0.15
1.459,0.15
1.461,0.15
1.462,0.15
1.463,0.15
1.464,0.15
1.466,0.15
1.467,0.15
1.468,0.16
1.469,0.16
1.47,0.16
1.472,0.16
1.473,0.16
1.474,0.16
1.475,0.16
1.477,0.16
1.478,0.16
1.479,0.16
1.48,0.16
1.481,0.16
1.483,0.16
1.484,0.16
1.485,0.16
1.486,0.16
1.488,0.16
1.489,0.16
1.49,0.17
1.491,0.17
1.492,0.17
1.494,0.17
1.495,0.17
1.496,0.17
1.497,0.17
1.499,0.17
1.5,0.17
1.501,0.17
1.502,0.17
1.503,0.17
1.505,0.17
1.506,0.17
1.507,0.17
1.508,0.17
1.51,0.17
1.511,0.17
1.512,0.17
1.513,0.18
1.514,0.18
1.516,0.18
1.517,0.18
1.518,0.18
1.519,0.18
1.521,0.18
1.522,0.18
1.523,0.18
1.524,0.18
1.525,0.18
1.527,0.18
1.528,0.18
1.529,0.18
1.53,0.19
1.532,0.19
1.533,0.19
1.534,0.19
1.535,0.19
1.536,0.19
1.538,0.19
1.539,0.19
1.54,0.19
1.541,0.19
1.543,0.19
1.544,0.19
1.545,0.19
1.546,0.19
1.547,0.19
1.549,0.19
1.55,0.19
1.551,0.19
1.552,0.19
1.553,0.2
1.555,0.2
1.556,0.2
1.557,0.2
1.558,0.2
1.56,0.2
1.561,0.2
1.562,0.2
1.563,0.2
1.564,0.2
1.566,0.2
1.567,0.2
1.568,0.2
1.569,0.2
1.571,0.2
1.572,0.2
1.573,0.21
1.574,0.21
1.575,0.21
1.577,0.2
1.578,0.2
1.579,0.21
1.58,0.21
1.582,0.21
1.583,0.21
1.584,0.21
1.585,0.21
1.586,0.21
1.588,0.21
1.589,0.22
1.59,0.22
1.591,0.22
1.593,0.22
1.594,0.22
1.595,0.22
1.596,0.22
1.597,0.22
1.599,0.22
1.6,0.22
1.601,0.22
1.602,0.22
1.604,0.22
1.605,0.22
1.606,0.22
1.607,0.22
1.608,0.22
1.61,0.23
1.611,0.23
1.612,0.23
1.613,0.23
1.615,0.23
1.616,0.23
1.617,0.23
1.618,0.23
1.619,0.23
1.621,0.23
1.622,0.24
1.623,0.24
1.624,0.24
1.626,0.24
1.627,0.24
1.628,0.24
1.629,0.24
1.63,0.24
1.632,0.24
1.633,0.24
1.634,0.24
1.635,0.24
1.637,0.24
1.638,0.24
1.639,0.25
1.64,0.25
1.641,0.24
1.643,0.24
1.644,0.25
1.645,0.25
1.646,0.25
1.648,0.25
1.649,0.25
