Voltage (V),Attenuation (dB)
1.65,0.25
1.651,0.25
1.652,0.25
1.654,0.25
1.655,0.25
1.656,0.26
1.657,0.26
1.659,0.26
1.66,0.26
1.661,0.26
1.662,0.26
1.663,0.26
1.665,0.26
1.666,0.26
1.667,0.26
1.668,0.26
1.67,0.26
1.671,0.26
1.672,0.26
1.673,0.26
1.674,0.26
1.676,0.27
1.677,0.27
1.678,0.27
1.679,0.27
1.681,0.27
1.682,0.27
1.683,0.27
1.684,0.27
1.685,0.27
1.687,0.27
1.688,0.28
1.689,0.28
1.69,0.28
1.691,0.28
1.693,0.28
1.694,0.28
1.695,0.28
1.696,0.28
1.698,0.28
1.699,0.28
1.7,0.29
1.701,0.29
1.702,0.28
1.704,0.29
1.705,0.29
1.706,0.29
1.707,0.29
1.709,0.29
1.71,0.29
1.711,0.29
1.712,0.29
1.713,0.29
1.715,0.29
1.716,0.29
1.717,0.29
1.718,0.29
1.72,0.29
1.721,0.3
1.722,0.3
1.723,0.3
1.724,0.3
1.726,0.3
1.727,0.3
1.728,0.31
1.729,0.31
1.731,0.3
1.732,0.3
1.733,0.31
1.734,0.31
1.735,0.31
1.737,0.31
1.738,0.31
1.739,0.32
1.74,0.31
1.742,0.31
1.743,0.31
1.744,0.31
1.745,0.31
1.746,0.31
1.748,0.32
1.749,0.32
1.75,0.32
1.751,0.32
1.753,0.32
1.754,0.32
1.755,0.32
1.756,0.32
1.757,0.32
1.759,0.33
1.76,0.33
1.761,0.33
1.762,0.33
1.764,0.33
1.765,0.33
1.766,0.33
1.767,0.33
1.768,0.33
1.77,0.33
1.771,0.34
1.772,0.34
1.773,0.34
1.775,0.34
1.776,0.34
1.777,0.34
1.778,0.34
1.779,0.34
1.781,0.34
1.782,0.34
1.783,0.35
1.784,0.35
1.786,0.35
1.787,0.35
1.788,0.35
1.789,0.35
1.79,0.36
1.792,0.36
1.793,0.35
1.794,0.35
1.795,0.36
1.797,0.36
1.798,0.36
1.799,0.36
1.8,0.36
1.801,0.36
1.803,0.36
1.804,0.36
1.805,0.36
1.806,0.36
1.808,0.37
1.809,0.37
1.81,0.37
1.811,0.37
1.812,0.37
1.814,0.37
1.815,0.37
1.816,0.37
1.817,0.37
1.819,0.37
1.82,0.38
1.821,0.38
1.822,0.38
1.823,0.38
1.825,0.39
1.826,0.39
1.827,0.39
1.828,0.39
1.83,0.38
1.831,0.38
1.832,0.39
1.833,0.39
1.834,0.39
1.836,0.39
1.837,0.4
1.838,0.4
1.839,0.4
1.84,0.4
1.842,0.39
1.843,0.39
1.844,0.4
1.845,0.4
1.847,0.41
1.848,0.41
1.849,0.41
1.85,0.41
1.851,0.41
1.853,0.41
1.854,0.41
1.855,0.41
1.856,0.41
1.858,0.41
1.859,0.41
1.86,0.41
1.861,0.41
1.862,0.42
1.864,0.42
1.865,0.42
1.866,0.42
1.867,0.42
1.869,0.42
1.87,0.42
1.871,0.42
1.872,0.43
1.873,0.43
1.875,0.43
1.876,0.43
1.877,0.43
1.878,0.43
1.88,0.43
1.881,0.43
1.882,0.43
1.883,0.43
1.884,0.43
1.886,0.43
1.887,0.45
1.888,0.44
1.889,0.44
1.891,0.44
1.892,0.44
1.893,0.45
1.894,0.45
1.895,0.45
1.897,0.45
1.898,0.45
1.899,0.45
1.9,0.45
1.902,0.45
1.903,0.46
1.904,0.46
1.905,0.46
1.906,0.46
1.908,0.46
1.909,0.47
1.91,0.47
1.911,0.47
1.913,0.47
1.914,0.46
1.915,0.46
1.916,0.48
1.917,0.48
1.919,0.47
1.92,0.47
1.921,0.49
1.922,0.48
1.924,0.48
1.925,0.48
1.926,0.48
1.927,0.48
1.928,0.48
1.93,0.49
1.931,0.49
1.932,0.48
1.933,0.48
1.935,0.48
1.936,0.48
1.937,0.49
1.938,0.49
1.939,0.5
1.941,0.5
1.942,0.49
1.943,0.49
1.944,0.5
1.946,0.5
1.947,0.5
1.948,0.5
1.949,0.5
1.95,0.5
1.952,0.51
1.953,0.51
1.954,0.51
1.955,0.51
1.957,0.52
1.958,0.52
1.959,0.52
1.96,0.52
1.961,0.52
1.963,0.52
1.964,0.53
1.965,0.53
1.966,0.52
1.968,0.52
1.969,0.53
1.97,0.53
1.971,0.54
1.972,0.53
1.974,0.53
1.975,0.53
1.976,0.54
1.977,0.54
1.979,0.54
1.98,0.55
1.981,0.55
1.982,0.54
1.983,0.54
1.985,0.54
1.986,0.54
1.987,0.54
1.988,0.56
1.989,0.55
1.991,0.55
1.992,0.55
1.993,0.55
1.994,0.55
1.996,0.56
1.997,0.56
1.998,0.56
1.999,0.56
2,0.58
2.002,0.57
2.003,0.59
2.004,0.58
2.005,0.57
2.007,0.57
2.008,0.57
2.009,0.57
2.01,0.58
2.011,0.58
2.013,0.59
2.014,0.58
2.015,0.59
2.016,0.58
2.018,0.58
2.019,0.58
2.02,0.58
2.021,0.58
2.022,0.6
2.024,0.59
2.025,0.61
2.026,0.6
2.027,0.61
2.029,0.6
2.03,0.6
2.031,0.6
2.032,0.61
2.033,0.61
2.035,0.61
2.036,0.61
2.037,0.62
2.038,0.61
2.04,0.63
2.041,0.62
2.042,0.61
2.043,0.61
2.044,0.63
2.046,0.63
2.047,0.62
2.048,0.62
2.049,0.64
2.051,0.63
2.052,0.62
2.053,0.62
2.054,0.64
2.055,0.64
2.057,0.64
2.058,0.64
2.059,0.64
2.06,0.64
2.062,0.64
2.063,0.64
2.064,0.64
2.065,0.66
2.066,0.65
2.068,0.65
2.069,0.67
2.07,0.66
2.071,0.66
2.073,0.67
2.074,0.66
2.075,0.66
2.076,0.66
2.077,0.65
2.079,0.65
2.08,0.66
2.081,0.66
2.082,0.68
2.084,0.67
2.085,0.69
2.086,0.68
2.087,0.7
2.088,0.69
2.09,0.69
2.091,0.69
2.092,0.7
2.093,0.7
2.095,0.7
2.096,0.69
2.097,0.7
2.098,0.69
2.099,0.71
2.101,0.7
2.102,0.7
2.103,0.7
2.104,0.7
2.106,0.7
2.107,0.72
2.108,0.71
2.109,0.73
2.11,0.72
2.112,0.73
2.113,0.72
2.114,0.71
2.115,0.71
2.117,0.72
2.118,0.72
2.119,0.73
2.12,0.72
2.121,0.74
2.123,0.73
2.124,0.75
2.125,0.74
2.126,0.72
2.128,0.72
2.129,0.74
2.13,0.74
2.131,0.75
2.132,0.74
2.134,0.75
2.135,0.74
2.136,0.76
2.137,0.75
2.138,0.74
2.14,0.74
2.141,0.74
2.142,0.74
2.143,0.77
2.145,0.76
2.146,0.77
2.147,0.76
2.148,0.76
2.149,0.76
2.151,0.76
2.152,0.76
2.153,0.76
2.154,0.76
2.156,0.79
2.157,0.78
2.158,0.79
2.159,0.78
2.16,0.78
2.162,0.79
2.163,0.78
2.164,0.78
2.165,0.79
2.167,0.79
2.168,0.81
2.169,0.8
2.17,0.81
2.171,0.8
2.173,0.81
2.174,0.8
2.175,0.8
2.176,0.81
2.178,0.81
2.179,0.81
2.18,0.82
2.181,0.81
2.182,0.83
2.184,0.82
2.185,0.83
2.186,0.83
2.187,0.82
2.189,0.83
2.19,0.83
2.191,0.83
2.192,0.84
2.193,0.83
2.195,0.85
2.196,0.84
2.197,0.84
2.198,0.85
2.2,0.84
2.201,0.85
2.202,0.84
2.203,0.84
2.204,0.87
2.206,0.86
2.207,0.87
2.208,0.86
2.209,0.88
2.211,0.88
2.212,0.86
2.213,0.87
2.214,0.87
2.215,0.87
2.217,0.88
2.218,0.87
2.219,0.89
2.22,0.88
2.222,0.88
2.223,0.89
2.224,0.89
2.225,0.9
2.226,0.9
2.228,0.91
2.229,0.91
2.23,0.91
2.231,0.91
2.233,0.91
2.234,0.91
2.235,0.93
2.236,0.92
2.237,0.92
2.239,0.91
2.24,0.92
2.241,0.92
2.242,0.92
2.244,0.93
2.245,0.91
2.246,0.91
2.247,0.94
2.248,0.93
2.25,0.95
2.251,0.94
2.252,0.95
2.253,0.95
2.255,0.94
2.256,0.95
2.257,0.93
2.258,0.93
2.259,0.97
2.261,0.96
2.262,0.96
2.263,0.95
2.264,0.98
2.266,0.98
2.267,0.97
2.268,0.98
2.269,0.98
2.27,0.98
2.272,1
2.273,0.99
2.274,0.99
2.275,0.98
2.277,0.99
2.278,0.99
2.279,0.98
2.28,0.99
2.281,1
2.283,0.99
2.284,1.01
2.285,1
2.286,1.01
2.287,1
2.289,1.01
2.29,1.01
2.291,1.01
2.292,1.02
2.294,1.01
2.295,1.01
2.296,1.03
2.297,1.02
2.298,1.03
2.3,1.02
2.301,1.02
2.302,1.03
2.303,1.02
2.305,1.02
2.306,1.05
2.307,1.04
2.308,1.05
2.309,1.05
2.311,1.04
2.312,1.05
2.313,1.05
2.314,1.04
2.316,1.07
2.317,1.06
2.318,1.09
2.319,1.08
2.32,1.07
2.322,1.07
2.323,1.07
2.324,1.09
2.325,1.07
2.327,1.06
2.328,1.08
2.329,1.07
2.33,1.1
2.331,1.09
2.333,1.1
2.334,1.1
2.335,1.09
2.336,1.09
2.338,1.11
2.339,1.1
2.34,1.11
2.341,1.1
2.342,1.12
2.344,1.11
2.345,1.11
2.346,1.12
2.347,1.11
2.349,1.14
2.35,1.14
2.351,1.15
2.352,1.15
2.353,1.14
2.355,1.13
2.356,1.15
2.357,1.14
2.358,1.15
2.36,1.14
2.361,1.15
2.362,1.15
2.363,1.15
2.364,1.15
2.366,1.16
2.367,1.16
2.368,1.17
2.369,1.16
2.371,1.18
2.372,1.17
2.373,1.19
2.374,1.19
2.375,1.18
2.377,1.18
2.378,1.19
2.379,1.18
2.38,1.2
2.382,1.19
2.383,1.2
2.384,1.19
2.385,1.21
2.386,1.21
2.388,1.21
2.389,1.21
2.39,1.22
2.391,1.21
2.393,1.23
2.394,1.22
2.395,1.23
2.396,1.22
2.397,1.24
2.399,1.24
2.4,1.24
2.401,1.24
2.402,1.25
2.404,1.25
2.405,1.24
2.406,1.23
2.407,1.24
2.408,1.24
2.41,1.24
2.411,1.27
2.412,1.27
2.413,1.26
2.415,1.26
2.416,1.28
2.417,1.28
2.418,1.28
2.419,1.28
2.421,1.29
2.422,1.29
2.423,1.3
2.424,1.3
2.426,1.3
2.427,1.3
2.428,1.29
2.429,1.29
2.43,1.3
2.432,1.3
2.433,1.32
2.434,1.32
2.435,1.34
2.436,1.34
2.438,1.32
2.439,1.33
2.44,1.34
2.441,1.34
2.443,1.33
2.444,1.33
2.445,1.34
2.446,1.34
2.447,1.35
2.449,1.35
2.45,1.35
2.451,1.35
2.452,1.36
2.454,1.36
2.455,1.37
2.456,1.37
2.457,1.4
2.458,1.4
2.46,1.4
2.461,1.4
2.462,1.39
2.463,1.39
2.465,1.39
2.466,1.39
2.467,1.39
2.468,1.39
2.469,1.4
2.471,1.4
2.472,1.42
2.473,1.42
2.474,1.43
2.476,1.43
2.477,1.43
2.478,1.43
2.479,1.42
2.48,1.42
2.482,1.44
2.483,1.44
2.484,1.44
2.485,1.44
2.487,1.45
2.488,1.45
2.489,1.43
2.49,1.43
2.491,1.46
2.493,1.46
2.494,1.47
2.495,1.46
2.496,1.48
2.498,1.48
2.499,1.48
2.5,1.48
2.501,1.5
2.502,1.5
2.504,1.49
2.505,1.49
2.506,1.5
2.507,1.5
2.509,1.5
2.51,1.5
2.511,1.52
2.512,1.52
2.513,1.52
2.515,1.52
2.516,1.51
2.517,1.51
2.518,1.51
2.52,1.51
2.521,1.51
2.522,1.55
2.523,1.55
2.524,1.55
2.526,1.55
2.527,1.54
2.528,1.54
2.529,1.56
2.531,1.56
2.532,1.57
2.533,1.57
2.534,1.57
2.535,1.57
2.537,1.55
2.538,1.59
2.539,1.58
2.54,1.56
2.542,1.55
2.543,1.57
2.544,1.57
2.545,1.62
2.546,1.6
2.548,1.62
2.549,1.62
2.55,1.62
2.551,1.62
2.553,1.62
2.554,1.62
2.555,1.64
2.556,1.64
2.557,1.63
2.559,1.63
2.56,1.64
2.561,1.64
2.562,1.65
2.564,1.65
2.565,1.69
2.566,1.68
2.567,1.66
2.568,1.66
2.57,1.68
2.571,1.68
2.572,1.69
2.573,1.68
2.574,1.7
2.576,1.69
2.577,1.69
2.578,1.69
2.579,1.68
2.581,1.68
2.582,1.71
2.583,1.71
2.584,1.71
2.585,1.71
2.587,1.71
2.588,1.7
2.589,1.75
2.59,1.74
2.592,1.73
2.593,1.73
2.594,1.76
2.595,1.76
2.596,1.77
2.598,1.76
2.599,1.77
2.6,1.76
2.601,1.77
2.603,1.76
2.604,1.76
2.605,1.76
2.606,1.76
2.607,1.77
2.609,1.77
2.61,1.76
2.611,1.76
2.612,1.79
2.614,1.78
2.615,1.79
2.616,1.78
2.617,1.82
2.618,1.81
2.62,1.79
2.621,1.79
2.622,1.8
2.623,1.8
2.625,1.83
2.626,1.82
2.627,1.84
2.628,1.83
2.629,1.84
2.631,1.83
2.632,1.83
2.633,1.83
2.634,1.84
2.636,1.84
2.637,1.85
2.638,1.84
2.639,1.87
2.64,1.86
2.642,1.89
2.643,1.88
2.644,1.89
2.645,1.89
2.647,1.88
2.648,1.88
2.649,1.91
2.65,1.9
2.651,1.95
2.653,1.94
2.654,1.94
2.655,1.93
2.656,1.9
2.658,1.9
2.659,1.95
2.66,1.95
2.661,1.97
2.662,1.96
2.664,1.97
2.665,1.96
2.666,1.98
2.667,1.98
2.669,1.95
2.67,1.95
2.671,1.96
2.672,1.96
2.673,2.01
2.675,2
2.676,2
2.677,2
2.678,2
2.68,2
2.681,2
2.682,2
2.683,2.03
2.684,2.02
2.686,2.03
2.687,2.02
2.688,2.01
2.689,2.01
2.691,2.02
2.692,2.02
2.693,2.05
2.694,2.04
2.695,2.07
2.697,2.06
2.698,2.07
2.699,2.06
2.7,2.07
2.702,2.1
2.703,2.09
2.704,2.08
2.705,2.08
2.706,2.08
2.708,2.08
2.709,2.08
2.71,2.15
2.711,2.14
2.713,2.11
2.714,2.1
2.715,2.15
2.716,2.15
2.717,2.11
2.719,2.12
2.72,2.12
2.721,2.11
2.722,2.18
2.723,2.17
2.725,2.16
2.726,2.15
2.727,2.16
2.728,2.16
2.73,2.17
2.731,2.17
2.732,2.19
2.733,2.18
2.734,2.22
2.736,2.21
2.737,2.2
2.738,2.19
2.739,2.18
2.741,2.18
2.742,2.24
2.743,2.24
2.744,2.25
2.745,2.24
2.747,2.25
2.748,2.23
2.749,2.22
2.75,2.3
2.752,2.29
2.753,2.24
2.754,2.23
2.755,2.28
2.756,2.29
2.758,2.28
2.759,2.28
2.76,2.27
2.761,2.26
2.763,2.26
2.764,2.32
2.765,2.31
2.766,2.31
2.767,2.31
2.769,2.3
2.77,2.33
2.771,2.32
2.772,2.32
2.774,2.32
2.775,2.31
2.776,2.31
2.777,2.34
2.778,2.34
2.78,2.36
2.781,2.35
2.782,2.36
2.783,2.35
2.785,2.35
2.786,2.4
2.787,2.39
2.788,2.39
2.789,2.38
2.791,2.35
2.792,2.35
2.793,2.36
2.794,2.36
2.796,2.4
2.797,2.39
2.798,2.42
2.799,2.41
2.8,2.43
2.802,2.43
2.803,2.43
2.804,2.43
2.805,2.4
2.807,2.42
2.808,2.47
2.809,2.46
2.81,2.48
2.811,2.47
2.813,2.47
2.814,2.48
2.815,2.46
2.816,2.47
2.818,2.47
2.819,2.47
2.82,2.53
2.821,2.52
2.822,2.53
2.824,2.52
2.825,2.52
2.826,2.52
2.827,2.51
2.829,2.51
2.83,2.52
2.831,2.51
2.832,2.52
2.833,2.52
2.835,2.52
2.836,2.57
2.837,2.56
2.838,2.6
2.84,2.59
2.841,2.59
2.842,2.59
2.843,2.56
2.844,2.57
2.846,2.57
2.847,2.57
2.848,2.61
2.849,2.6
2.851,2.62
2.852,2.61
2.853,2.64
2.854,2.64
2.855,2.63
2.857,2.64
2.858,2.65
2.859,2.61
2.86,2.62
2.862,2.65
2.863,2.65
2.864,2.69
2.865,2.68
2.866,2.7
2.868,2.69
2.869,2.73
2.87,2.73
2.871,2.71
2.872,2.71
2.874,2.67
2.875,2.67
2.876,2.73
2.877,2.72
2.879,2.74
2.88,2.73
2.881,2.8
2.882,2.8
2.883,2.77
2.885,2.77
2.886,2.78
2.887,2.78
2.888,2.79
2.89,2.78
2.891,2.86
2.892,2.78
2.893,2.82
2.894,2.82
2.896,2.79
2.897,2.8
2.898,2.83
2.899,2.83
2.901,2.85
2.902,2.84
2.903,2.87
2.904,2.85
2.905,2.87
2.907,2.87
2.908,2.83
2.909,2.84
2.91,2.89
2.912,2.88
2.913,2.88
2.914,2.87
2.915,2.91
2.916,2.9
2.918,2.91
2.919,2.91
2.92,2.89
2.921,2.9
2.923,2.95
2.924,2.94
2.925,2.93
2.926,2.91
2.927,2.94
2.929,2.93
2.93,3.02
2.931,3.01
2.932,2.94
2.934,2.94
2.935,2.99
2.936,2.99
2.937,3
2.938,2.98
2.94,3.03
2.941,3.01
2.942,3.01
2.943,3
2.945,3.01
2.946,3
2.947,2.98
2.948,2.98
2.949,3.08
2.951,3.08
2.952,3.01
2.953,2.99
2.954,3.12
2.956,3.1
2.957,3.07
2.958,3.07
2.959,3.05
2.96,3.05
2.962,3.15
2.963,3.14
2.964,3.15
2.965,3.13
2.967,3.13
2.968,3.11
2.969,3.14
2.97,3.13
2.971,3.12
2.973,3.12
2.974,3.18
2.975,3.17
2.976,3.15
2.978,3.13
2.979,3.22
2.98,3.2
2.981,3.15
2.982,3.14
2.984,3.22
2.985,3.22
2.986,3.22
2.987,3.22
2.989,3.26
2.99,3.24
2.991,3.26
2.992,3.24
2.993,3.27
2.995,3.26
2.996,3.22
2.997,3.22
2.998,3.3
3,3.29
3.001,3.29
3.002,3.27
3.003,3.31
3.004,3.29
3.006,3.31
3.007,3.3
3.008,3.33
3.009,3.33
3.011,3.35
3.012,3.35
3.013,3.36
3.014,3.38
3.015,3.39
3.017,3.37
3.018,3.37
3.019,3.36
3.02,3.38
3.021,3.4
3.023,3.42
3.024,3.41
3.025,3.45
3.026,3.43
3.028,3.48
3.029,3.46
3.03,3.43
3.031,3.42
3.032,3.41
3.034,3.41
3.035,3.45
3.036,3.45
3.037,3.46
3.039,3.44
3.04,3.45
3.041,3.45
3.042,3.44
3.043,3.49
3.045,3.47
3.046,3.48
3.047,3.47
3.048,3.49
3.05,3.49
3.051,3.53
3.052,3.53
3.053,3.52
3.054,3.48
3.056,3.48
3.057,3.51
3.058,3.49
3.059,3.6
3.061,3.58
3.062,3.6
3.063,3.59
3.064,3.56
3.065,3.56
3.067,3.61
3.068,3.61
3.069,3.68
3.07,3.66
3.072,3.67
3.073,3.67
3.074,3.66
3.075,3.67
3.076,3.66
3.078,3.68
3.079,3.67
3.08,3.67
3.081,3.67
3.083,3.72
3.084,3.71
3.085,3.72
3.086,3.71
3.087,3.79
3.089,3.76
3.09,3.76
3.091,3.74
3.092,3.71
3.094,3.71
3.095,3.8
3.096,3.8
3.097,3.83
3.098,3.82
3.1,3.81
3.101,3.78
3.102,3.83
3.103,3.82
3.105,3.8
3.106,3.8
3.107,3.81
3.108,3.81
3.109,3.82
3.111,3.81
3.112,3.85
3.113,3.84
3.114,3.86
3.116,3.85
3.117,3.87
3.118,3.87
3.119,3.88
3.12,3.88
3.122,3.92
3.123,3.91
3.124,3.95
3.125,3.94
3.127,3.97
3.128,3.96
3.129,3.9
3.13,3.9
3.131,3.96
3.133,3.96
3.134,4
3.135,3.98
3.136,4.01
3.138,3.99
3.139,4.05
3.14,4.05
3.141,3.96
3.142,3.96
3.144,4.05
3.145,4.05
3.146,4.08
3.147,4.06
3.149,4.09
3.15,4.07
3.151,4.13
3.152,4.12
3.153,4.08
3.155,4.09
3.156,4.13
3.157,4.1
3.158,4.09
3.16,4.07
3.161,4.16
3.162,4.14
3.163,4.14
3.164,4.15
3.166,4.14
3.167,4.15
3.168,4.19
3.169,4.19
3.17,4.21
3.172,4.18
3.173,4.22
3.174,4.21
3.175,4.27
3.177,4.26
3.178,4.31
3.179,4.32
3.18,4.23
3.181,4.23
3.183,4.3
3.184,4.32
3.185,4.32
3.186,4.31
3.188,4.32
3.189,4.31
3.19,4.31
3.191,4.31
3.192,4.29
3.194,4.39
3.195,4.38
3.196,4.34
3.197,4.34
3.199,4.38
3.2,4.37
3.201,4.35
3.202,4.33
3.203,4.44
3.205,4.42
3.206,4.49
3.207,4.48
3.208,4.37
3.21,4.38
3.211,4.39
3.212,4.39
3.213,4.44
3.214,4.42
3.216,4.46
3.217,4.44
3.218,4.5
3.219,4.49
3.221,4.41
3.222,4.42
3.223,4.47
3.224,4.47
3.225,4.52
3.227,4.5
3.228,4.53
3.229,4.51
3.23,4.57
3.232,4.56
3.233,4.49
3.234,4.5
3.235,4.55
3.236,4.55
3.238,4.59
3.239,4.57
3.24,4.61
3.241,4.59
3.243,4.64
3.244,4.63
3.245,4.57
3.246,4.58
3.247,4.64
3.249,4.64
3.25,4.7
3.251,4.68
3.252,4.78
3.254,4.75
3.255,4.73
3.256,4.72
3.257,4.64
3.258,4.65
3.26,4.78
3.261,4.77
3.262,4.81
3.263,4.79
3.265,4.75
3.266,4.73
3.267,4.82
3.268,4.81
3.269,4.75
3.271,4.76
3.272,4.81
3.273,4.81
3.274,4.83
3.276,4.82
3.277,4.85
3.278,4.83
3.279,4.88
3.28,4.86
3.282,4.79
3.283,4.79
3.284,4.84
3.285,4.83
3.287,4.89
3.288,4.87
3.289,4.89
3.29,4.87
3.291,4.88
3.293,4.88
3.294,4.88
3.295,4.89
3.296,4.99
3.298,4.93
3.299,4.92
3.3,4.9
3.301,5
3.302,4.97
3.304,5.02
3.305,5
3.306,4.96
3.307,4.97
3.309,4.97
3.31,4.97
3.311,5.03
3.312,5.01
3.313,5.02
3.315,5
3.316,5.1
3.317,5.08
3.318,5.07
3.319,5.08
3.321,5.07
3.322,5.07
3.323,5.07
3.324,5.08
3.326,5.08
3.327,5.09
3.328,5.07
3.329,5.15
3.33,5.12
3.332,5.34
3.333,5.14
3.334,5.17
3.335,5.17
3.337,5.26
3.338,5.26
3.339,5.24
3.34,5.21
3.341,5.27
3.343,5.24
3.344,5.33
3.345,5.32
3.346,5.25
3.348,5.25
3.349,5.29
3.35,5.29
3.351,5.32
3.352,5.29
3.354,5.38
3.355,5.35
3.356,5.39
3.357,5.37
3.359,5.37
3.36,5.37
3.361,5.34
3.362,5.34
3.363,5.43
3.365,5.4
3.366,5.52
3.367,5.49
3.368,5.53
3.37,5.51
3.371,5.45
3.372,5.45
3.373,5.43
3.374,5.42
3.376,5.53
