Voltage (V),Attenuation (dB)
3.377,5.5
3.378,5.51
3.379,5.5
3.381,5.5
3.382,5.57
3.383,5.54
3.384,5.58
3.385,5.58
3.387,5.64
3.388,5.65
3.389,5.6
3.39,5.6
3.392,5.65
3.393,5.63
3.394,5.69
3.395,5.66
3.396,5.72
3.398,5.71
3.399,5.65
3.4,5.66
3.401,5.66
3.403,5.66
3.404,5.77
3.405,5.74
3.406,5.73
3.407,5.7
3.409,5.79
3.41,5.77
3.411,5.72
3.412,5.73
3.414,5.77
3.415,5.76
3.416,5.87
3.417,5.84
3.418,5.87
3.42,5.85
3.421,5.86
3.422,5.87
3.423,5.78
3.425,5.88
3.426,5.74
3.427,5.73
3.428,5.72
3.429,5.72
3.431,5.72
3.432,5.71
3.433,5.93
3.434,5.9
3.436,6
3.437,5.99
3.438,5.9
3.439,5.91
3.44,5.9
3.442,5.9
3.443,5.91
3.444,5.9
3.445,5.91
3.447,5.9
3.448,5.9
3.449,6.02
3.45,6
3.451,6.06
3.453,6.05
3.454,6.05
3.455,6.05
3.456,6.04
3.457,5.98
3.459,5.98
3.46,6.02
3.461,6.01
3.462,6.16
3.464,6.13
3.465,6.16
3.466,6.12
3.467,6.29
3.468,6.27
3.47,6.18
3.471,6.18
3.472,6.17
3.473,6.24
3.475,6.24
3.476,6.18
3.477,6.17
3.478,6.31
3.479,6.29
3.481,6.3
3.482,6.29
3.483,6.35
3.484,6.34
3.486,6.44
3.487,6.41
3.488,6.4
3.489,6.37
3.49,6.43
3.492,6.42
3.493,6.34
3.494,6.34
3.495,6.46
3.497,6.45
3.498,6.48
3.499,6.46
3.5,6.45
3.501,6.42
3.503,6.47
3.504,6.45
3.505,6.44
3.506,6.45
3.508,6.51
3.509,6.51
3.51,6.59
3.511,6.56
3.512,6.59
3.514,6.56
3.515,6.47
3.516,6.54
3.517,6.5
3.519,6.51
3.52,6.51
3.521,6.5
3.522,6.5
3.523,6.51
3.525,6.5
3.526,6.58
3.527,6.55
3.528,6.73
3.53,6.7
3.531,6.74
3.532,6.72
3.533,6.66
3.534,6.67
3.536,6.81
3.537,6.8
3.538,6.81
3.539,6.78
3.541,6.83
3.542,6.79
3.543,6.8
3.544,6.8
3.545,6.77
3.547,6.78
3.548,6.77
3.549,6.77
3.55,6.89
3.552,6.86
3.553,6.92
3.554,6.89
3.555,6.95
3.556,6.92
3.558,6.9
3.559,6.91
3.56,6.86
3.561,6.85
3.563,7
3.564,6.97
3.565,7.04
3.566,7.01
3.567,7.04
3.569,7.02
3.57,6.93
3.571,6.94
3.572,6.95
3.574,6.94
3.575,7.05
3.576,7.02
3.577,7.07
3.578,7.04
3.58,7.21
3.581,7.19
3.582,7.02
3.583,7.02
3.585,7.02
3.586,7.01
3.587,7.16
3.588,7.12
3.589,7.14
3.591,7.11
3.592,7.21
3.593,7.19
3.594,7.07
3.596,7.08
3.597,7.14
3.598,7.13
3.599,7.24
3.6,7.21
3.602,7.32
3.603,7.29
3.604,7.29
3.605,7.28
3.606,7.22
3.608,7.22
3.609,7.25
3.61,7.24
3.611,7.37
3.613,7.34
3.614,7.4
3.615,7.37
3.616,7.42
3.617,7.4
3.619,7.49
3.62,7.5
3.621,7.35
3.622,7.34
3.624,7.55
3.625,7.51
3.626,7.52
3.627,7.49
3.628,7.63
3.63,7.61
3.631,7.56
3.632,7.57
3.633,7.57
3.635,7.51
3.636,7.62
3.637,7.58
3.638,7.64
3.639,7.61
3.641,7.67
3.642,7.65
3.643,7.64
3.644,7.64
3.646,7.66
3.647,7.65
3.648,7.73
3.649,7.7
3.65,7.73
3.652,7.7
3.653,7.79
3.654,7.76
3.655,7.8
3.657,7.81
3.658,7.89
3.659,7.79
3.66,7.83
3.661,7.79
3.663,7.85
3.664,7.82
3.665,7.83
3.666,7.83
3.668,7.84
3.669,7.76
3.67,7.76
3.671,7.8
3.672,7.76
3.674,7.78
3.675,7.77
3.676,7.76
3.677,8.11
3.679,7.94
3.68,7.99
3.681,7.97
3.682,8.04
3.683,8.05
3.685,7.97
3.686,7.97
3.687,8.11
3.688,8.08
3.69,8.08
3.691,8.04
3.692,8.12
3.693,8.1
3.694,8.19
3.696,8.2
3.697,8.01
3.698,8.01
3.699,8.18
3.701,8.13
3.702,8.17
3.703,8.13
3.704,8.17
3.705,8.15
3.707,8.26
3.708,8.24
3.709,8.2
3.71,8.2
3.712,8.34
3.713,8.29
3.714,8.31
3.715,8.27
3.716,8.4
3.718,8.37
3.719,8.23
3.72,8.24
3.721,8.28
3.723,8.28
3.724,8.41
3.725,8.36
3.726,8.39
3.727,8.36
3.729,8.39
3.73,8.37
3.731,8.39
3.732,8.39
3.734,8.39
3.735,8.38
3.736,8.47
3.737,8.44
3.738,8.43
3.74,8.39
3.741,8.5
3.742,8.47
3.743,8.5
3.745,8.51
3.746,8.46
3.747,8.46
3.748,8.61
3.749,8.57
3.751,8.58
3.752,8.57
3.753,8.56
3.754,8.68
3.755,8.63
3.757,8.7
3.758,8.67
3.759,8.76
3.76,8.77
3.762,8.79
3.763,8.78
3.764,8.82
3.765,8.78
3.766,8.84
3.768,8.8
3.769,8.9
3.77,8.77
3.771,8.78
3.773,8.78
3.774,8.78
3.775,8.77
3.776,8.91
3.777,8.85
3.779,8.97
3.78,8.93
3.781,8.96
3.782,8.94
3.784,8.87
3.785,8.88
3.786,8.89
3.787,8.88
3.788,9.05
3.79,9.01
3.791,9.01
3.792,8.98
3.793,9
3.795,8.98
3.796,9.06
3.797,9.07
3.798,9.03
3.799,9.02
3.801,9.15
3.802,9.11
3.803,9.19
3.804,9.15
3.806,9.09
3.807,9.07
3.808,9.09
3.809,9.1
3.81,9.13
3.812,9.12
3.813,9.23
3.814,9.18
3.815,9.35
3.817,9.3
3.818,9.3
3.819,9.31
3.82,9.27
3.821,9.23
3.823,9.2
3.824,9.37
3.825,9.38
3.826,9.25
3.828,9.24
3.829,9.38
3.83,9.34
3.831,9.41
3.832,9.37
3.834,9.57
3.835,9.54
3.836,9.43
3.837,9.44
3.839,9.46
3.84,9.45
3.841,9.51
3.842,9.46
3.843,9.57
3.845,9.52
3.846,9.66
3.847,9.63
3.848,9.48
3.85,9.49
3.851,9.6
3.852,9.6
3.853,9.71
3.854,9.63
3.856,9.81
3.857,9.61
3.858,9.66
3.859,9.63
3.861,9.65
3.862,9.66
3.863,9.72
3.864,9.71
3.865,9.84
3.867,9.79
3.868,9.9
3.869,9.85
3.87,9.77
3.872,9.74
3.873,9.72
3.874,9.75
3.875,9.72
3.876,9.84
3.878,9.84
3.879,9.82
3.88,9.81
3.881,9.76
3.883,9.71
3.884,10.03
3.885,9.98
3.886,9.99
3.887,9.96
3.889,9.87
3.89,9.87
3.891,10.06
3.892,10.06
3.894,10.12
3.895,10.07
3.896,10.18
3.897,10.12
3.898,10.19
3.9,10.16
3.901,10.06
3.902,10.07
3.903,10.1
3.904,10.1
3.906,10.16
3.907,10.04
3.908,10.01
3.909,10
3.911,10.01
3.912,10
3.913,9.99
3.914,10.48
3.915,10.33
3.917,10.3
3.918,10.25
3.919,10.13
3.92,10.13
3.922,10.37
3.923,10.37
3.924,10.43
3.925,10.38
3.926,10.49
3.928,10.44
3.929,10.55
3.93,10.52
3.931,10.5
3.933,10.51
3.934,10.51
3.935,10.51
3.936,10.39
3.937,10.33
3.939,10.72
3.94,10.67
3.941,10.47
3.942,10.44
3.944,10.48
3.945,10.5
3.946,10.46
3.947,10.46
3.948,10.64
3.95,10.59
3.951,10.78
3.952,10.73
3.953,10.64
3.955,10.69
3.956,10.65
3.957,10.66
3.958,10.62
3.959,10.61
3.961,10.77
3.962,10.72
3.963,10.9
3.964,10.85
3.966,10.75
3.967,10.72
3.968,10.73
3.969,10.75
3.97,10.74
3.972,10.74
3.973,10.88
3.974,10.83
3.975,10.98
3.977,10.93
3.978,10.95
3.979,10.91
3.98,10.91
3.981,10.92
3.983,10.86
3.984,10.86
3.985,11.05
3.986,10.99
3.988,11.42
3.989,11.21
3.99,11.18
3.991,11.14
3.992,11.08
3.994,11.09
3.995,11.18
3.996,11.18
3.997,11.42
3.999,11.36
4,11.32
4.001,11.27
4.002,11.26
4.003,11.23
4.005,11.23
4.006,11.24
4.007,11.22
4.008,11.18
4.01,11.17
4.011,11.2
4.012,11.2
4.013,11.24
4.014,11.18
4.016,11.45
4.017,11.39
4.018,11.67
4.019,11.34
4.021,11.33
4.022,11.37
4.023,11.33
4.024,11.34
4.025,11.34
4.027,11.35
4.028,11.35
4.029,11.52
4.03,11.46
4.032,11.63
4.033,11.58
4.034,11.59
4.035,11.61
4.036,11.52
4.038,11.53
4.039,11.53
4.04,11.53
4.041,11.62
4.043,11.57
4.044,11.75
4.045,11.69
4.046,11.83
4.047,11.79
4.049,11.59
4.05,11.6
4.051,11.58
4.052,11.58
4.053,11.74
4.055,11.69
4.056,11.83
4.057,11.77
4.058,11.77
4.06,11.88
4.061,11.82
4.062,11.87
4.063,11.84
4.064,11.75
4.066,11.76
4.067,12.03
4.068,12.02
4.069,12.08
4.071,12.02
4.072,12.05
4.073,12.04
4.074,12.03
4.075,12.04
4.077,11.78
4.078,11.77
4.079,12.08
4.08,12.01
4.082,12.14
4.083,12.11
4.084,12.05
4.085,12.07
4.086,12.14
4.088,12.14
4.089,12.15
4.09,12.1
4.091,12.32
4.093,12.27
4.094,12.24
4.095,12.21
4.096,12.13
4.097,12.14
4.099,12.16
4.1,12.16
4.101,12.35
4.102,12.13
4.104,12.13
4.105,12.18
4.106,12.13
4.107,12.39
4.108,12.33
4.11,12.31
4.111,12.29
4.112,12.52
4.113,12.54
4.115,12.47
4.116,12.47
4.117,12.47
4.118,12.42
4.119,12.62
4.121,12.56
4.122,12.68
4.123,12.66
4.124,12.52
4.126,12.54
4.127,12.69
4.128,12.68
4.129,12.71
4.13,12.65
4.132,12.79
4.133,12.73
4.134,12.76
4.135,12.74
4.137,12.62
4.138,12.63
4.139,12.86
4.14,12.58
4.141,12.58
4.143,12.76
4.144,12.75
4.145,12.63
4.146,12.6
4.148,12.57
4.149,12.92
4.15,12.91
4.151,12.98
4.152,12.94
4.154,13.02
4.155,12.96
4.156,12.95
4.157,12.93
4.159,12.86
4.16,12.88
4.161,13.1
4.162,13.09
4.163,13.05
4.165,12.98
4.166,13.07
4.167,13.01
4.168,13.16
4.17,13.13
4.171,12.97
4.172,12.98
4.173,13.22
4.174,13.21
4.176,13.2
4.177,13.13
4.178,13.32
4.179,13.25
4.181,13.23
4.182,13.2
4.183,13.1
4.184,13.11
4.185,13.39
4.187,13.38
4.188,13.32
4.189,13.25
4.19,13.35
4.191,13.28
4.193,13.37
4.194,13.34
4.195,13.26
4.196,13.27
4.198,13.52
4.199,13.51
4.2,13.47
4.201,13.4
4.202,13.65
4.204,13.58
4.205,13.59
4.206,13.65
4.207,13.4
4.209,13.42
4.21,13.72
4.211,13.71
4.212,13.7
4.213,13.63
4.215,13.75
4.216,13.67
4.217,13.69
4.218,13.7
4.22,13.64
4.221,13.65
4.222,13.86
4.223,13.73
4.224,13.73
4.226,13.67
4.227,13.83
4.228,13.77
4.229,13.92
4.231,13.87
4.232,13.93
4.233,13.72
4.234,13.87
4.235,13.85
4.237,13.77
4.238,13.71
4.239,13.74
4.24,13.71
4.242,13.71
4.243,14
4.244,13.94
4.245,13.88
4.246,13.85
4.248,13.91
4.249,13.91
4.25,14.03
4.251,14.02
4.253,13.97
4.254,13.9
4.255,14.03
4.256,13.97
4.257,13.96
4.259,14.23
4.26,14.16
4.261,14.22
4.262,14.19
4.264,14.09
4.265,14.09
4.266,14.31
4.267,14.31
4.268,14.42
4.27,14.35
4.271,14.4
4.272,14.32
4.273,14.48
4.275,14.44
4.276,14.36
4.277,14.35
4.278,14.51
4.279,14.5
4.281,14.51
4.282,14.44
4.283,14.82
4.284,14.35
4.286,14.57
4.287,14.52
4.288,14.53
4.289,14.53
4.29,14.68
4.292,14.54
4.293,14.68
4.294,14.63
4.295,14.74
4.297,14.77
4.298,14.71
4.299,14.68
4.3,14.54
4.301,14.66
4.303,14.55
4.304,14.54
4.305,14.74
4.306,14.66
4.308,14.82
4.309,14.75
4.31,14.77
4.311,14.78
4.312,14.72
4.314,14.78
4.315,14.8
4.316,14.79
4.317,14.81
4.319,14.75
4.32,15.07
4.321,14.91
4.322,15.05
4.323,15.02
4.325,14.93
4.326,15.03
4.327,14.92
4.328,14.9
4.33,15.18
4.331,15.11
4.332,15.18
4.333,15.11
4.334,15.08
4.336,15.03
4.337,15.08
4.338,15.09
4.339,15.09
4.34,15.08
4.342,15.3
4.343,15.23
4.344,15.34
4.345,15.26
4.347,15.31
4.348,15.27
4.349,15.23
4.35,15.25
4.351,15.47
4.353,15.46
4.354,15.51
4.355,15.42
4.356,15.45
4.358,15.38
4.359,15.56
4.36,15.52
4.361,15.48
4.362,15.5
4.364,15.42
4.365,15.41
4.366,15.46
4.367,15.42
4.369,15.79
4.37,15.72
4.371,15.63
4.372,15.6
4.373,15.55
4.375,15.58
4.376,15.47
4.377,15.46
4.378,15.68
4.38,15.61
4.381,15.76
4.382,15.7
4.383,15.88
4.384,15.85
4.386,15.59
4.387,15.82
4.388,15.64
4.389,15.6
4.391,15.57
4.392,15.6
4.393,15.58
4.394,15.57
4.395,15.8
4.397,15.73
4.398,16.1
4.399,16.05
4.4,15.95
4.402,15.97
4.403,15.95
4.404,15.95
4.405,15.93
4.406,15.84
4.408,16.09
4.409,16.02
4.41,16.04
4.411,16.05
4.413,15.98
4.414,16
4.415,16.03
4.416,16.02
4.417,16.2
4.419,16.13
4.42,16.13
4.421,16.06
4.422,16.48
4.424,16.43
4.425,16.13
4.426,16.15
4.427,16.38
4.428,16.39
4.43,16.43
4.431,16.36
4.432,16.43
4.433,16.36
4.435,16.76
4.436,16.72
4.437,16.42
4.438,16.42
4.439,16.42
4.441,16.4
4.442,16.56
4.443,16.48
4.444,16.7
4.446,16.6
4.447,16.85
4.448,16.81
4.449,16.59
4.45,16.6
4.452,16.61
4.453,16.6
4.454,16.7
4.455,16.63
4.457,16.87
4.458,16.78
4.459,16.85
4.46,16.8
4.461,16.64
4.463,16.65
4.464,16.91
4.465,16.9
4.466,16.82
4.468,16.76
4.469,16.9
4.47,16.82
4.471,16.95
4.472,16.91
4.474,16.82
4.475,16.83
4.476,16.94
4.477,16.93
4.479,17.09
4.48,17.02
4.481,17.16
4.482,17.08
4.483,17.2
4.485,17.15
4.486,17.12
4.487,17.18
4.488,17.13
4.489,16.88
4.491,16.86
4.492,17.02
4.493,17.29
4.494,17.31
4.496,17.23
4.497,17.26
4.498,17.18
4.499,17.19
4.5,17.21
4.502,17.36
4.503,17.37
4.504,17.4
4.505,17.38
4.507,17.39
4.508,17.13
4.509,17.11
4.51,17.18
4.511,17.13
4.513,17.38
4.514,17.29
4.515,17.52
4.516,17.47
4.518,17.32
4.519,17.33
4.52,17.37
4.521,17.36
4.522,17.52
4.524,17.46
4.525,17.72
4.526,17.87
4.527,17.87
4.529,17.76
4.53,17.67
4.531,17.83
4.532,17.79
4.533,17.62
4.535,17.65
4.536,17.74
4.537,17.73
4.538,17.76
4.54,17.69
4.541,17.73
4.542,17.69
4.543,17.7
4.544,17.84
4.546,17.75
4.547,17.99
4.548,17.94
4.549,17.9
4.551,17.92
4.552,18.05
4.553,18.03
4.554,18.13
4.555,18.06
4.557,18.04
4.558,17.92
4.559,18.13
4.56,18.08
4.562,18.01
4.563,18.03
4.564,17.97
4.565,17.97
4.566,18.25
4.568,18.19
4.569,18.23
4.57,18.19
4.571,18.18
4.573,18.44
4.574,18.34
4.575,18.37
4.576,18.39
4.577,18.37
4.579,18.39
4.58,18.22
4.581,18.2
4.582,18.43
4.584,18.34
4.585,18.48
4.586,18.38
4.587,18.56
4.588,18.51
4.59,18.32
4.591,18.34
4.592,18.35
4.593,18.33
4.595,18.54
4.596,18.46
4.597,18.63
4.598,18.53
4.599,18.69
4.601,18.63
4.602,18.45
4.603,18.47
4.604,18.51
4.606,18.48
4.607,18.96
4.608,18.87
4.609,19.01
4.61,18.9
4.612,19.11
4.613,18.66
4.614,18.88
4.615,18.91
4.617,18.72
4.618,18.7
4.619,19.07
4.62,18.98
4.621,18.97
4.623,18.88
4.624,19
4.625,18.94
4.626,18.83
4.628,19.14
4.629,18.81
4.63,18.76
4.631,18.73
4.632,18.75
4.634,18.73
4.635,18.72
4.636,19.48
4.637,19.07
4.638,19.31
4.64,19.25
4.641,19.07
4.642,19.09
4.643,19.2
4.645,19.19
4.646,19.45
4.647,19.37
4.648,19.36
4.649,19.28
4.651,19.38
4.652,19.32
4.653,19.56
4.654,19.57
4.656,19.18
4.657,19.17
4.658,19.78
4.659,19.67
4.66,19.46
4.662,19.34
4.663,19.55
4.664,19.49
4.665,19.35
4.667,19.35
4.668,19.5
4.669,19.48
4.67,19.72
4.671,19.63
4.673,19.67
4.674,19.64
4.675,19.63
4.676,19.65
4.678,19.56
4.679,19.59
4.68,19.6
4.681,19.53
4.682,19.55
4.684,19.51
4.685,19.49
4.686,19.83
4.687,19.74
4.689,19.84
4.69,19.75
4.691,19.75
4.692,19.93
4.693,19.83
4.695,20.07
4.696,20.01
4.697,19.83
4.698,19.85
4.7,19.96
4.701,19.93
4.702,20.21
4.703,20.1
4.704,20.23
4.706,20.11
4.707,20.33
4.708,20.28
4.709,20.1
4.711,20.12
4.712,20.04
4.713,20.02
4.714,20.34
4.715,20.27
4.717,20.2
4.718,20.07
4.719,20.38
4.72,20.33
4.722,20.18
4.723,20.2
4.724,20.27
4.725,20.25
4.726,20.45
4.728,20.35
4.729,20.66
4.73,20.54
4.731,20.46
4.733,20.4
4.734,20.29
4.735,20.31
4.736,20.37
4.737,20.36
4.739,20.57
4.74,20.48
4.741,20.6
4.742,20.49
4.744,20.66
4.745,20.61
4.746,20.42
4.747,20.45
4.748,20.44
4.75,20.42
4.751,20.75
4.752,20.66
4.753,20.64
4.755,20.54
4.756,20.75
4.757,20.69
4.758,20.57
4.759,20.6
4.761,20.61
4.762,20.59
4.763,20.9
4.764,20.8
4.766,21.21
4.767,20.66
4.768,20.95
4.769,20.89
4.77,20.76
4.772,20.79
4.773,20.79
4.774,20.78
4.775,21.07
4.777,20.97
4.778,21.07
4.779,20.97
4.78,21.24
4.781,21.17
4.783,20.9
4.784,20.93
4.785,21.04
4.786,21.03
4.787,21.14
4.789,21.05
4.79,21.25
4.791,21.11
4.792,21.33
4.794,21.29
4.795,21.15
4.796,21.17
4.797,21.45
4.798,21.43
4.8,21.41
4.801,21.16
4.802,21.13
4.803,21.24
4.805,21.15
4.806,21.5
4.807,21.39
4.808,21.39
4.809,21.33
4.811,21.26
4.812,21.28
4.813,21.29
4.814,21.27
4.816,21.55
4.817,21.44
4.818,21.63
4.819,21.54
4.82,21.72
4.822,21.67
4.823,21.4
4.824,21.42
4.825,21.63
4.827,21.6
4.828,21.77
4.829,21.67
4.83,21.86
4.831,21.75
4.833,21.79
4.834,21.74
4.835,21.54
4.836,21.56
4.838,21.65
4.839,21.64
4.84,21.87
4.841,21.77
4.842,21.84
4.844,21.77
4.845,21.88
4.846,21.82
4.847,21.71
4.849,21.74
4.85,21.92
4.851,21.9
4.852,22.03
4.853,21.92
4.855,22.1
4.856,22.01
4.857,22.11
4.858,22.17
4.86,22.18
4.861,22.27
4.862,22.22
4.863,22.2
4.864,22.29
4.866,22.19
4.867,22.25
4.868,22.14
4.869,22.17
4.871,22.19
4.872,22.2
4.873,22.21
4.874,22.19
4.875,22.19
4.877,22.08
4.878,22.48
4.879,22.36
4.88,22.48
4.882,22.42
4.883,22.5
4.884,22.53
4.885,22.36
4.886,22.34
4.888,22.47
4.889,22.38
4.89,22.39
4.891,22.29
4.893,22.8
4.894,22.73
4.895,22.6
4.896,22.62
4.897,22.68
4.899,22.66
4.9,22.69
4.901,22.58
4.902,22.69
4.904,22.59
4.905,22.82
4.906,22.72
4.907,22.84
4.908,22.86
4.91,22.72
4.911,22.68
4.912,22.93
4.913,22.83
4.915,22.93
4.916,22.83
4.917,22.89
4.918,22.83
4.919,23.14
4.921,23.17
4.922,22.86
4.923,22.84
4.924,22.93
4.926,22.82
4.927,23.02
4.928,22.92
4.929,23.11
4.93,23.05
4.932,23.27
4.933,23.29
4.934,22.91
4.935,22.89
4.936,23.24
4.938,23.13
4.939,23.22
4.94,23.11
4.941,23.22
4.943,23.17
4.944,23.3
4.945,23.32
4.946,23.32
4.947,23.3
4.949,23.41
4.95,23.32
4.951,23.53
4.952,23.43
4.954,23.43
4.955,23.36
4.956,23.23
4.957,23.25
4.958,23.25
4.96,23.23
4.961,23.55
4.962,23.44
4.963,23.52
4.965,23.4
4.966,23.38
4.967,23.31
4.968,23.34
4.969,23.36
4.971,23.35
4.972,23.34
4.973,23.58
4.974,23.48
4.976,23.63
4.977,23.51
4.978,23.61
4.979,23.55
4.98,23.5
4.982,23.67
4.983,23.59
4.984,23.68
4.985,23.77
4.987,23.64
4.988,23.71
4.989,23.85
4.99,23.74
4.991,23.87
4.993,23.75
4.994,23.86
4.995,23.79
4.996,23.6
4.998,23.62
4.999,23.93
5,23.91
